"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"Flexible Carbon Nanotube Sensors with Screen Printed and Interdigitated Electrodes","F. C. Loghin; M. Bobinger; A. Rivadeneyra; M. Becherer; P. Lugli","Chair of Nanoelectronics, Department for electrical and computer engineering, Technical University of Munich, Munich, Germany; Chair of Nanoelectronics, Department for electrical and computer engineering, Technical University of Munich, Munich, Germany; Pervasive Electronics Advanced Research Laboratory (PEARL), University of Granada, Granada, Spain; Chair of Nanoelectronics, Department for electrical and computer engineering, Technical University of Munich, Munich, Germany; Faculty of Science and Technology, Free University of Bolzano, Bolzano-Bozen, Italy",2019 IEEE 19th International Conference on Nanotechnology (IEEE-NANO),"13 Feb 2020","2019","","","1","4","Printed electronics is a rapidly emerging field due to the development of new types of functional materials and inks that can be deposited using well-known and widely established printing techniques. Commonly, sensor structures or interconnects on printed circuit boards (PCBs) are fabricated using wet etching and photolithography steps. To overcome the limitations of those techniques, in this contribution, we use a simple and scalable screen printing process to deposit silver-flake based interdigitated electrode (IDE) structures onto sprayed carbon nanotube (CNT) films. The silver (Ag) structures show a low sheet resistance and resistivity of 0.14 Ω/sq. and 6.1∙10-7 Ω∙m, respectively, at a thickness of around 4.4 µm. Attributed to its flexibility and robustness, a polyimide foil (Kapton®HN) was selected as the substrate. The CNT films with printed IDE that are entirely fabricated in the ambient air are then characterized as resistive gas sensors to detect ammonia (NH3). A high response of around 20% is achieved for an NH3 concentration of 50 ppm.","1944-9380","978-1-7281-2892-4","10.1109/NANO46743.2019.8993685","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8993685","","Printing;Electrodes;Temperature sensors;Wet etching;Silver;Films;Contacts;Lithography;Carbon nanotubes;Substrates","","3","","30","IEEE","13 Feb 2020","22-26 July 2019","22-26 July 2019","IEEE","IEEE Conferences"
"Acoustic characterization of laser-induced graphene film thermoacoustic loudspeakers","P. L. Torraca; M. Bobinger; F. J. Romero; A. Rivadeneyra; Y. Ricci; L. Cattani; D. P. Morales; N. Rodríguez; A. Salinas-Castillo; L. Larcher; P. Lugli","Department of Science and Methods for Engineering, University of Modena and Reggio Emilia, Reggio Emilia, Italy; Chair of Nanoelectronics, Department for electrical and computer engineering, Technical University of Munich, Munich, Germany; Pervasive Electronics Advanced Research Laboratory (PEARL), University of Granada, Granada, Spain; Pervasive Electronics Advanced Research Laboratory (PEARL), University of Granada, Granada, Spain; Department of Science and Methods for Engineering, University of Modena and Reggio Emilia, Reggio Emilia, Italy; ASK Industries S.p.A., Reggio Emilia, Italy; Department of Analytical Chemistry, University of Granada, Granada, Spain; Pervasive Electronics Advanced Research Laboratory (PEARL), University of Granada, Granada, Spain; Department of Analytical Chemistry, University of Granada, Granada, Spain; Department of Science and Methods for Engineering, University of Modena and Reggio Emilia, Reggio Emilia, Italy; Faculty of Science and Technology, Free University of Bolzano, Bolzano-Bozen, Italy",2019 IEEE 19th International Conference on Nanotechnology (IEEE-NANO),"13 Feb 2020","2019","","","5","8","We report on the superior performance of laser-induced graphene (LIG) film thermoacoustic (TA) loudspeakers. LIG films are fabricated by laser-ablation of polyimide foil and contacted by screen-printing of silver paste, allowing for a facile, ambient condition fabrication process. The LIG film TA loudspeakers achieve up to 50 dB SPL at 1m distance, showing a 10 dB higher efficiency with respect to the nanostructured TA loudspeakers with polyimide substrate reported in literature.","1944-9380","978-1-7281-2892-4","10.1109/NANO46743.2019.8993681","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8993681","","Loudspeakers;Printing;Fabrication;Silver;Graphene;Polyimides;Acoustics;Substrates;Nanotechnology","","6","","20","IEEE","13 Feb 2020","22-26 July 2019","22-26 July 2019","IEEE","IEEE Conferences"
"Exploiting Lithography Limits for Hardware Security Applications","R. S. Khan; N. Noor; C. Jin; S. Muneer; F. Dirisaglik; A. Cywar; P. H. Nguyen; M. van Dijk; A. Gokirmak; H. Silva","Department of Electrical and Computer Engineering, University of Connecticut, Storrs, CT, USA; Department of Electrical and Computer Engineering, University of Connecticut, Storrs, CT, USA; Department of Electrical and Computer Engineering, University of Connecticut, Storrs, CT, USA; Department of Electrical and Computer Engineering, University of Connecticut, Storrs, CT, USA; Department of Electrical and Computer Engineering, University of Connecticut, Storrs, CT, USA; Department of Electrical and Computer Engineering, University of Connecticut, Storrs, CT, USA; Department of Electrical and Computer Engineering, University of Connecticut, Storrs, CT, USA; Department of Electrical and Computer Engineering, University of Connecticut, Storrs, CT, USA; Department of Electrical and Computer Engineering, University of Connecticut, Storrs, CT, USA; Department of Electrical and Computer Engineering, University of Connecticut, Storrs, CT, USA",2019 IEEE 19th International Conference on Nanotechnology (IEEE-NANO),"13 Feb 2020","2019","","","9","12","Hardware security primitives such as physical obfuscated keys (POKs) allow tamper-resistant storage of random keys based on manufacturing or physical variability. The output bits of existing POK designs need to be first corrected due to measurement noise using error correction methods and then de-correlated by privacy amplification processes. These additional requirements increase the hardware overhead and reduce the efficiency of the system. In this work, we propose an intrinsically reliable POK design capable of generating random bits by exploiting the limits of the lithographic process for a given technology. Our design does not require any error correction and requires only XOR circuits for privacy amplification which reduces the hardware overhead of the whole system.","1944-9380","978-1-7281-2892-4","10.1109/NANO46743.2019.8993902","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8993902","","Privacy;Hardware security;Lithography;Circuits;Noise;Reliability engineering;Error correction;Noise measurement;Integrated circuit reliability;Nanotechnology","","1","","24","IEEE","13 Feb 2020","22-26 July 2019","22-26 July 2019","IEEE","IEEE Conferences"
"Investigation on Nickel-based Nano-scaffold Getter with Induction Heating and Rapid Activation","S. Lin; X. Huang; D. Gu; W. Lv; L. Wang","Institute of Non-silicon Micro-nano Manufacturing Technology, Xiamen University, Xiamen, China; Institute of Non-silicon Micro-nano Manufacturing Technology, Xiamen University, Xiamen, China; Pen-Tung Sah Institute of Micro-Nano Science and Technology, Xiamen University, Xiamen, China; Pen-Tung Sah Institute of Micro-Nano Science and Technology, Xiamen University, Xiamen, China; Institute of Non-silicon Micro-nano Manufacturing Technology, Xiamen University, Xiamen, China",2019 IEEE 19th International Conference on Nanotechnology (IEEE-NANO),"13 Feb 2020","2019","","","13","18","Getter is an important component of MEMS vacuum packaging, which can improve the performance, life and stability of the MEMS device. The existing 2D planar film getter has a low suction capacity and requires long-time activation, which restricts the high-quality batch production of MEMS devices. In this paper, the technology of nickel-based nano-scaffold getter combined with micro-area induction heating activation is adopted to meet the characteristic requirements of MEMS vacuum device packaging for large start-up inspiration rate, high inspiration capacity and quick activation of getter. Focusing on the structure and morphology, deposition of getter materials, getter performance test of nickel-based nano-scaffold based high-efficiency getter that can be induced and activated was preliminarily obtained.","1944-9380","978-1-7281-2892-4","10.1109/NANO46743.2019.8993897","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8993897","","Micromechanical devices;Performance evaluation;Surface morphology;Morphology;Vacuum technology;Packaging;Nickel compounds;Gettering;Surface treatment;Induction heating","","","","7","IEEE","13 Feb 2020","22-26 July 2019","22-26 July 2019","IEEE","IEEE Conferences"
"Effect of Thin SiO2 Layer on Silicon-on-Glass Anodic Bonding","Z. Chen; C. Gao; T. Guan; F. Yang; L. Shi; D. Zhang","College of Physics and Information Engineering, Fuzhou University, Fujian, China; Institute of Microelectronics, Peking University, China; Institute of Microelectronics, Peking University, China; Institute of Microelectronics, Peking University, China; College of Physics and Information Engineering, Fuzhou University, Fujian, China; Institute of Microelectronics, Peking University, China",2019 IEEE 19th International Conference on Nanotechnology (IEEE-NANO),"13 Feb 2020","2019","","","19","22","this paper reported the effect of SiO2 on the silicon-on-glass anodic bonding theoretically and experimentally for the first time. Silicon glass bonding mechanism based on soft break-down of SiO2 is established and demonstrated. The electrical model of Si-SiO2-Glass anodic bonding stated clearly that anodic bonding voltage must be higher than the break-down voltage of SiO2 to start bonding. The break-down voltage of SiO2 is proportional to its thickness. Bonding strength is finally extracted by a customized on-chip testing device. It is found that the thin SiO2 layer on the silicon surface affects the bonding strength seriously. The bonding strength of anodic bonding with SiO2 layer is 25% stronger than that of typical Si-Glass anodic bonding near the periphery of the silicon wafer, and 8% stronger than that of typical Si-Glass anodic bonding in the central region of the silicon wafer.","1944-9380","978-1-7281-2892-4","10.1109/NANO46743.2019.8993680","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8993680","","Silicon compounds;Semiconductor device modeling;Breakdown voltage;Conferences;Glass;Silicon;System-on-chip","","1","","8","IEEE","13 Feb 2020","22-26 July 2019","22-26 July 2019","IEEE","IEEE Conferences"
"An Efficient Method to Reduce Crosstalk for Multi-layered GNR Interconnects at 32 nm Technology","V. R. Kumbhare; P. Prasanna Paltani; M. K. Majumder","Department of Electronics and Communication Engineering, DSPM IIIT, Naya Raipur, C.G., India; Department of Electronics and Communication Engineering, DSPM IIIT, Naya Raipur, C.G., India; Department of Electronics and Communication Engineering, DSPM IIIT, Naya Raipur, C.G., India",2019 IEEE 19th International Conference on Nanotechnology (IEEE-NANO),"13 Feb 2020","2019","","","23","27","In recent, the coupling capacitance becomes prominent in deep submicron and nanotechnology. It can significantly affect the performance of a digital circuit that causes digital logic fault and degrades the performance of Integrated Circuits (ICs). To address this problem, the research paper introduces two shielding methodologies (active and passive shielding) of a multi-layered graphene nanoribbon (MLGNR). An RLC based multi-conductor transmission (MTL) line model is simplified to an equivalent single conductor (ESC) to address the impact of the crosstalk-induced delay. The model parameters are used with reference to the ITRS 32 nm technology in order to demonstrate the performance for different interconnect spacing and lengths. For better understanding, shielded and unshielded methodologies are demonstrated to provide a comparative analysis and improvement with respect to unshielded interconnect lines. Irrespective of the shielding methodology, it is evident that an active shielding provides an improved crosstalk-induced delay compared to passive shielding for different interconnect spacing. At 32nm, the simulation results demonstrate that an active shielded interconnect outperforms passive and without shielding techniques by on an average 6.31% and 44.51% for the crosstalk-induced delay, respectively for different spacing at global lengths. In addition to that, active shielding provides an improved power delay product (PDP) of approximately 6.75% and 16.83% than passive shielded interconnects for 5nm and 20nm spacing, respectively at 1000μm length. Therefore, in order to accomplish the constraint of next-generation technology, an MLGNR can be adopted as a desirable shielding nanomaterial.","1944-9380","978-1-7281-2892-4","10.1109/NANO46743.2019.8993958","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8993958","","","","5","","19","IEEE","13 Feb 2020","22-26 July 2019","22-26 July 2019","IEEE","IEEE Conferences"
"Thermal Conductivity of Rough Silicon Nanowires with Silicide Layer","S. Lee; K. Kim; M. Meyyappan; C. -K. Baek","Department of Electrical Engineering, Pohang University of Science and Technology (POSTECH), Pohang, Republic of Korea; Department of Creative IT Engineering and Future IT Innovation Laboratory, Pohang University of Science and Technology (POSTECH), Pohang, Republic of Korea; NASA Ames Research Center, Mountain View, CA, USA; Department of Electrical Engineering, Pohang University of Science and Technology (POSTECH), Pohang, Republic of Korea",2019 IEEE 19th International Conference on Nanotechnology (IEEE-NANO),"13 Feb 2020","2019","","","37","41","Rough silicon nanowires have considered as promising building block for high efficiency thermoelectric device. We demonstrate that the thermal conductivity of rough nanowires is further reduced by forming cobalt silicide layer on their both ends. This reduction is experimentally investigated using differential 3ω method. The rough nanowire exhibits 10% reduction of thermal conductivity by forming a 100 nm thick cobalt silicide layer at both nanowire ends. To investigate the effect of silicide layer on the reduction in thermal conductivity, the theoretical analysis was performed using the nanoinclusion scattering and interfacial thermal resistance model. It found that the cobalt silicide layer reduces thermal conductivity by disturbing thermal transport in the silicon/cobalt silicide interface.","1944-9380","978-1-7281-2892-4","10.1109/NANO46743.2019.8993955","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8993955","","Silicides;Thermal resistance;Scattering;Phonons;Conductivity;Thermal conductivity;Silicon;Nanowires;Thermal analysis;Cobalt","","1","","19","IEEE","13 Feb 2020","22-26 July 2019","22-26 July 2019","IEEE","IEEE Conferences"
"A Frequency Up-Converted Piezoelectric Energy Harvesting System with Broad Bandwidth Based on MEMS PZT Thick Film Technology","M. Huang; H. Liu; T. Chen; Z. Yang; L. Sun","School of Mechanical and Electric Engineering, Jiangsu Provincial Key Laboratory of Advanced Robotics, Soochow University, Suzhou, China; School of Mechanical and Electric Engineering, Jiangsu Provincial Key Laboratory of Advanced Robotics, Soochow University, Suzhou, China; School of Mechanical and Electric Engineering, Jiangsu Provincial Key Laboratory of Advanced Robotics, Soochow University, Suzhou, China; School of Mechanical and Electric Engineering, Jiangsu Provincial Key Laboratory of Advanced Robotics, Soochow University, Suzhou, China; School of Mechanical and Electric Engineering, Jiangsu Provincial Key Laboratory of Advanced Robotics, Soochow University, Suzhou, China",2019 IEEE 19th International Conference on Nanotechnology (IEEE-NANO),"13 Feb 2020","2019","","","42","45","In this paper, an impact-based frequency up-converted piezoelectric energy harvesting system (PEHS) is proposed and fabricated using MEMS piezoelectric thick film technology. The PEHS mainly consists of a high-frequency piezoelectric cantilever (PC-H) with resonate frequency of 935 Hz and a low-frequency stainless-steel cantilever (SC-L) with resonate frequency of 23 Hz. Under the external low-frequency vibration excitation, the SC-L at the bottom impacts the PC-H during the movement, in this way the low-frequency external vibration is converted to high-frequency piezoelectric cantilever vibration. When the PC-H is triggered to vibrate at 935 Hz, the maximum voltage output is 74 mV at 1.0 g. Then incorporate the PC-H with SC-L and form the PEHS, at driving frequency of 20 Hz to 34 Hz, the maximum voltage output and 3dB bandwidth of the PEHS reach 1220 mV and 4.7 Hz, respectively. The maximum voltage output of the PEHS (1220 mV) is more than 16 times of that of the single PC-H (74 mV).","1944-9380","978-1-7281-2892-4","10.1109/NANO46743.2019.8993889","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8993889","","Vibrations;Micromechanical devices;Fabrication;Lapping;Resonant frequency;Thick films;Bandwidth","","","","15","IEEE","13 Feb 2020","22-26 July 2019","22-26 July 2019","IEEE","IEEE Conferences"
"Activating inert basal plane of MoS2 for H2O dissociation and HER via formation of vacancy defects: A DFT study","K. Ye; M. Li; J. Luo; B. Wu; L. Lai","College of Mechanical Engineering and Automation, Fuzhou University, Fuzhou, China; College of Mechanical Engineering and Automation, Fuzhou University, Fuzhou, China; Xiamen Tungsten CO., LTD, Xiamen, China; College of Materials Science and Engineering, Fuzhou University, Fuzhou, China; College of Information & Mechanical and Electrical Engineering, Ningde Normal University, Ningde, China",2019 IEEE 19th International Conference on Nanotechnology (IEEE-NANO),"13 Feb 2020","2019","","","48","53","The molybdenum disulfide (MoS2), as a promising and nonprecious catalyst, has attracted growing interest towards the hydrogen production, especially the dissociation of water and the hydrogen evolution reaction (HER). However, the known active sites are limited to edges and one primitive cell missing vacancies. Herein, the potential catalytic activities of five types of vacancies in the inert basal plane of MoS2 are investigated by using first-principle density functional theory (DFT) calculations. two types of vacancies (VMo and VMoS2) are found to have the promising catalytic activities for the splitting of H2O and have the comparable or even better catalytic activities for the HER, in compared with the precious platinum. Our theoretical works suggest that formation of the specified vacancy defects on the inert basal plane will enhance the catalytic activities of MoS2 for the dissociation of H2O and the HER, which improves the efficiency of hydrogen production.","1944-9380","978-1-7281-2892-4","10.1109/NANO46743.2019.8993927","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8993927","","Water;Hydrogen;Discrete Fourier transforms;Platinum;Production;Density functional theory;Structural engineering","","1","","44","IEEE","13 Feb 2020","22-26 July 2019","22-26 July 2019","IEEE","IEEE Conferences"
"Development of Heterocyclic-C61-butyric Acid Methyl Ester/ Pyrazine (HCBM-Pyrazine) acceptor material for organic solar cells applications","M. B. Salim; R. Nekovei; T. Elwaie; J. Ramanujam","Sustainable Energy Systems Engineering Program, Texas A&M University–Kingsville, Kingsville, TX; Electrical Engineering and Computer Science, Texas A&M University–Kingsville, Kingsville, TX; Pharmaceutical Chemistry Department, Cairo University, Cairo, Egypt; Physics of Energy Harvesting Division, CSIR-National Physical Laboratory, Delhi, India",2019 IEEE 19th International Conference on Nanotechnology (IEEE-NANO),"13 Feb 2020","2019","","","54","58","This paper presents a novel modification on the Phenyl-C61-butyric acid methyl ester (PCBM) for better performance as an acceptor material by introducing a Heterocyclic ring (Pyrazine) in the place of the Phenyl group of the PCBM to form a new acceptor material, Heterocyclic-C61-butyric Acid Methyl Ester/ Pyrazine (HCBM-Pyrazine). The electronic properties for the new material are obtained theoretically through the use of the Density Functional Theory (DFT) method with the help of the Gaussian 16 program. The results show that the HCBM-Pyrazine can create more voltage if used with any donor material. Besides that, it has a considerably higher electron affinity, making it a more efficient electron acceptor than the original PCBM. Furthermore, the results show that both molecules have closer absorption spectrums and reorganization energies.","1944-9380","978-1-7281-2892-4","10.1109/NANO46743.2019.8993877","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8993877","","Absorption;Photonic band gap;Photovoltaic cells;Discrete Fourier transforms;Voltage;Density functional theory;Power conversion;Polymers;Nanotechnology;Electrons","","","","27","IEEE","13 Feb 2020","22-26 July 2019","22-26 July 2019","IEEE","IEEE Conferences"
"In situ observations of interfacial evolutions in solid-state lithium battery with sulfide-based solid electrolyte","A. Kakar; F. Hao; Y. Liang; Y. Yao; Z. Fan","Materials Science and Engineering Program, University of Houston, Houston, TX, USA; Department of Electrical and Computer Engineering, University of Houston, Houston, TX, USA; Department of Electrical and Computer Engineering, University of Houston, Houston, TX, USA; Materials Science and Engineering Program, University of Houston, Houston, TX, USA; Department of Engineering Technology, University of Houston, Houston, TX, USA",2019 IEEE 19th International Conference on Nanotechnology (IEEE-NANO),"13 Feb 2020","2019","","","59","62","Solid electrolytes provide for safe rechargeable lithium batteries and allow the batteries with lithium metal anodes to possess higher energy densities than those of traditional liquid electrolyte based batteries. However, the structural evolution-induced interfacial failures during the electrochemical cycling have not been explored at a fundamental level. In this report, a practical setup is developed for in situ detection of the electrochemical reaction- induced micro and nanoscale morphological changes along the battery's interface. We have focused on the anode interface with lithium metal as the electrode and solid sulfide as the electrolyte, while monitoring an inflating phenomenon in the electrolyte during the lithium plating. This observation suggests that the lithium dendrite formation as well as the lithium deposition in the porous structures drives the volume expansion of the solid electrolyte. This rare finding offers a fresh perspective, indicating a new impact of the lithium plating in sulfide electrolyte, which does not accord with the conventional structural evolution model at the electrode-solid electrolyte interface. This study contributes significant insights into the mechanism of the interfacial phenomena in sulfide solid-state battery and paves the way for their advanced engineering.","1944-9380","978-1-7281-2892-4","10.1109/NANO46743.2019.8993686","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8993686","lithium ion battery;solid-state battery;lithium metal anode;in situ;lithium plating","","","1","","27","IEEE","13 Feb 2020","22-26 July 2019","22-26 July 2019","IEEE","IEEE Conferences"
"Molecular Dynamics Simulation of Self-assembly and Electroporation of Lipid Bilayer Membrane in Martini Force Field","M. Liu; J. Gan; L. Gao; W. Wang","School of Mechano-Electronic Engineering, and the Research Center of Micro-Nano systems, Xidian University, Xi’an, China; School of Mechano-Electronic Engineering, and the Research Center of Micro-Nano systems, Xidian University, Xi’an, China; School of Mechano-Electronic Engineering, and the Research Center of Micro-Nano systems, Xidian University, Xi’an, China; School of Mechano-Electronic Engineering, and the Research Center of Micro-Nano systems, Xidian University, Xi’an, China",2019 IEEE 19th International Conference on Nanotechnology (IEEE-NANO),"13 Feb 2020","2019","","","68","71","The lipid bilayer membrane is a major component of cells and intracellular membranes in vivo, and plays an indispensable role in organisms. Currently in the medical field, lipid bilayer membranes are used as devices for targeted delivery of proteins, nucleic acids and drugs in the treatment of a variety of diseases. Based on coarse-grained molecular dynamics (CGMD), this paper studies the modeling method of the lipid bilayer with water as solvent in the Martini force field. The coarse-grained lipid bilayer membrane model can expand the time scale and improves the computational efficiency of molecular dynamics (MD) simulation. The self-assembly process of DPPC bilayer lipid membrane is simulated in Martini force field and the radial distribution function (RDF) is also analyzed. In addition, this paper studies the molecular dynamics of 1,2-dipalmitoyl-sn-glycero-3-phosphocholine (DPPC) lipid bilayer membrane electroporation under Martini force field, which provides a theoretical reference for the application of coarse-grained molecular dynamics in biomedical and other related fields.","1944-9380","978-1-7281-2892-4","10.1109/NANO46743.2019.8993896","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8993896","","Self-assembly;Biological system modeling;Computational modeling;Force;Dynamics;Lipidomics;Electroporation;Biomembranes;Resource description framework;Electric fields","","2","","25","IEEE","13 Feb 2020","22-26 July 2019","22-26 July 2019","IEEE","IEEE Conferences"
"Simulations of Methane and Acetone Detector Based on Pristine Graphene Nano-sheet Over Intrinsic 4H-SiC Substrate","M. H. Rashid; A. Koel; T. Rang","Thomas Johann Seebeck Department of Electronics, Tallinn, Estonia; Thomas Johann Seebeck Department of Electronics, Tallinn, Estonia; Thomas Johann Seebeck Department of Electronics, Tallinn, Estonia",2019 IEEE 19th International Conference on Nanotechnology (IEEE-NANO),"13 Feb 2020","2019","","","72","75","Nowadays graphene and its derivatives have gained the interest of researchers due to their exceptional optical, electrical and chemical attributes. They have emerged as potential candidates for electronics and optoelectronics sensor applications. Graphene is highly sensitive to any physical change in its surrounding environment that makes it a suitable candidate for sensing a large variety of organic and inorganic molecules. Volatile and flammable organic compounds like acetone and methane can lead to fatal accidents in domestic and industrial environments. In this article, nanoscale simulations of graphene nano-sheet based methane and acetone detector have been done. Intrinsic 4H-SiC has been used as a substrate for graphene nano-sheet. These simulations have been carried out in QuantumWise Atomistix Toolkit (ATK) software that is an atomic scale semiconductor device simulator. A noticeable change in the density of states (DOS) and electrical conductivity through the device has been observed in the presence of target molecules. This change in electrical conductivity through this nano-scale device can be used as a detection signal for methane and acetone molecules to develop a physical sensor.","1944-9380","978-1-7281-2892-4","10.1109/NANO46743.2019.8993880","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8993880","","Methane;Computational modeling;Simulation;Graphene;Detectors;Nanoscale devices;Software;Photoconductivity;Current;Substrates","","","","12","IEEE","13 Feb 2020","22-26 July 2019","22-26 July 2019","IEEE","IEEE Conferences"
"Scanning Electron Microscope Calibration with SE2 and Inlens Detectors","W. Bian; M. Wang; Z. Yang","School of Mechanical and Electric Engineering, Soochow University, Suzhou, China; School of Mechanical and Electric Engineering, Soochow University, Suzhou, China; School of Mechanical and Electric Engineering, Soochow University, Suzhou, China",2019 IEEE 19th International Conference on Nanotechnology (IEEE-NANO),"13 Feb 2020","2019","","","76","79","In this paper, we proposed an ideal that calibration in the scanning electron microscope (SEM) with SE2 detector and Inlens detector. The parameters (intrinsic and extrinsic) were both achieved. This approach required rotation and translation of the chessboard calibration to obtain multi-images. Experiments were realized by varying the orientation and the position of chessboard pattern from different work distance (WD). It can be seen from the calibration results that the SE2 detector and the Inlens detector have different overall average pixels at different work distances. By comparing the calibration results, it was found that the two detectors had close pixel errors when the work distance was between 6.4mm and 6.5mm. The results show that the calibration approach was accurate and efficient.","1944-9380","978-1-7281-2892-4","10.1109/NANO46743.2019.8993882","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8993882","","Scanning electron microscopy;Accuracy;Translation;Three-dimensional displays;Imaging;Detectors;Calibration;Nanotechnology","","1","","21","IEEE","13 Feb 2020","22-26 July 2019","22-26 July 2019","IEEE","IEEE Conferences"
"Rapid Quantitative Detection of Salmonella spp. via Magnetic Beads-based Fluorescent Lateral Flow Immunoassay","L. Zhuang; J. Gong; Y. Ji; N. Gu; Y. Zhang","State Key Laboratory of Bioelectronics, Jiangsu Key Laboratory for Biomaterials and Devices, Southeast University, Nanjing, China; State Key Laboratory of Bioelectronics, Jiangsu Key Laboratory for Biomaterials and Devices, Southeast University, Nanjing, China; State Key Laboratory of Bioelectronics, Jiangsu Key Laboratory for Biomaterials and Devices, Southeast University, Nanjing, China; State Key Laboratory of Bioelectronics, Jiangsu Key Laboratory for Biomaterials and Devices, Southeast University, Nanjing, China; State Key Laboratory of Bioelectronics, Jiangsu Key Laboratory for Biomaterials and Devices, Southeast University, Nanjing, China",2019 IEEE 19th International Conference on Nanotechnology (IEEE-NANO),"13 Feb 2020","2019","","","80","85","Polymerase chain reaction (PCR) plays an increasingly important role in microbial detection. However, the existing methods are difficult to be widely applied due to factors such as instruments, reagents, and experimental conditions. In this study, we developed a robust and reliable fluorescent lateral flow immunoassay combined with polymerase chain reaction (PCR-LFIA) based on magnetic beads purification for rapid detection of Salmonella app. The PCR-LFIA assay can avoid false positives caused by primer dimers. The sensitivity of PCR-LFIA method was 6×100 CFU/mL of Salmonella pure culture or 6×102 CFU/mL of artificially spiked chicken faeces. The specificity of PCR-LFIA assay was verified by eighteen Salmonella and non-Salmonella reference strains. Six of the eighty-five (7.1%) samples collected were positive by PCR-LFIA assay and the results were further confirmed by biochemical characteristics. This assay allows quantitative detection of Salmonella with a cutoff value of 175 and can be completed in 80 minutes. In conclusion, the optimized PCR-LFIA method can potentially serve as an effective diagnostic tool for timely response to disease outbreaks.","1944-9380","978-1-7281-2892-4","10.1109/NANO46743.2019.8993906","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8993906","","Sensitivity;Purification;Materials reliability;Fluorescence;Life sciences;Polymers;Nanotechnology","","","","16","IEEE","13 Feb 2020","22-26 July 2019","22-26 July 2019","IEEE","IEEE Conferences"
"Fabrication of Microlens Arrays on Flexible Films using Electrohydrodynamic Jet Printing","Y. Zhong; H. Yu; P. Zhou; W. Zou; Y. Wang; L. Liu","State Key Laboratory of Robotics (SKLR), Shenyang Institute of Automation (SIA), Chinese Academy of Sciences (CAS), Institutes for Robotics and Intelligent Manufacturing (IRIM), Shenyang, China; SKLR, SIA, CAS, and the IRIM, Shenyang, China; State Key Laboratory of Robotics (SKLR), Shenyang Institute of Automation (SIA), Chinese Academy of Sciences (CAS), Institutes for Robotics and Intelligent Manufacturing (IRIM), Shenyang, China; State Key Laboratory of Robotics (SKLR), Shenyang Institute of Automation (SIA), Chinese Academy of Sciences (CAS), Institutes for Robotics and Intelligent Manufacturing (IRIM), Shenyang, China; SKLR, SIA, CAS, and the IRIM, Shenyang, China; SKLR, SIA, CAS, and the IRIM, Shenyang, China",2019 IEEE 19th International Conference on Nanotechnology (IEEE-NANO),"13 Feb 2020","2019","","","86","89","In recent years, flexible microlens arrays (MLAs) have attracted attention owing to their characteristics of easy deformation, stretchability, and attachability. This paper introduces a new method for fabricating MLAs via direct writing on a polydimethylsiloxane (PDMS) film substrate using electrohydrodynamic jet (e-jet) printing. This method involves forming neatly arranged 10 × 10 MLAs by directly printing the droplets of a high-viscosity photocurable gel at the target location. The manufactured MLAs demonstrate a uniform shape and smooth surface. The overall size of the MLAs is approximately 275 × 275 μm2-320 × 320 μm2. The diameter of a single microlens is flexible and can be adjusted from 5.5 μm to 15 μm. By applying the MLAs, we can obtain a clear and uniform image.","1944-9380","978-1-7281-2892-4","10.1109/NANO46743.2019.8993932","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8993932","","","","1","","19","IEEE","13 Feb 2020","22-26 July 2019","22-26 July 2019","IEEE","IEEE Conferences"
